time,tmax,tmin,precip,rhmax,rhmin,rsds
1/15/1960,290.248383,278.018982,46.196743,83.089394,34.417576,112.655846
2/15/1960,291.874451,277.325012,28.818514,65.455589,24.68079,178.545135
3/15/1960,293.082275,278.048492,25.477293,58.032295,17.606421,234.416443
4/15/1960,301.545929,284.8526,0.574506,46.15868,12.675037,295.023773
5/15/1960,302.216888,286.145355,0,51.026138,14.935142,319.651062
6/15/1960,308.791199,291.24707,10.065159,42.164574,11.048184,324.533295
7/15/1960,310.298859,293.58902,4.339415,41.40118,12.868813,323.090759
8/15/1960,312.058502,295.971313,7.910558,41.136753,14.922013,282.625214
9/15/1960,308.201233,292.003571,9.463998,49.781517,15.946712,245.610458
10/15/1960,301.256805,285.081482,2.461222,52.475563,15.946344,191.761139
11/15/1960,292.415619,278.680115,8.643623,66.416389,20.438677,140.127228
12/15/1960,287.594971,274.929138,2.841954,68.794937,25.767128,116.418594
1/15/1961,287.690247,274.948303,18.666605,72.301796,29.334202,126.640656
2/15/1961,290.918518,276.682098,5.727724,60.873199,20.023684,173.775909
3/15/1961,291.432159,278.653625,14.565827,73.999092,23.887287,214.366501
4/15/1961,295.773895,281.324554,72.732216,66.014008,21.455057,274.456848
5/15/1961,303.790466,289.062347,21.194778,60.601173,17.822758,307.903931
6/15/1961,304.635162,288.798615,0.788265,54.440083,16.579634,336.027649
7/15/1961,310.939301,293.186249,8.539521,39.931465,11.835396,320.271637
8/15/1961,311.081573,294.462006,13.788508,40.693005,12.86784,286.881012
9/15/1961,309.464905,290.797302,0.563569,34.296387,10.893505,261.251099
10/15/1961,302.345367,285.095428,1.316089,41.230873,12.489573,195.647598
11/15/1961,292.54837,278.762085,7.795488,51.721695,19.914547,135.274612
12/15/1961,290.542175,276.931671,6.313488,65.641914,25.857922,116.538872
1/15/1962,288.740875,274.276062,13.430971,58.137234,21.106619,139.374237
2/15/1962,292.16806,277.888824,35.285599,68.152603,23.630939,165.426636
3/15/1962,296.263489,281.115265,11.734175,58.769447,18.558468,228.546249
4/15/1962,299.847046,284.259155,47.436062,54.537045,16.656361,287.862671
5/15/1962,304.58786,287.553009,0.717676,39.715233,11.41948,328.828156
6/15/1962,310.701385,293.466248,8.417254,31.419441,9.174457,340.537048
7/15/1962,312.076416,297.126984,38.30867,45.773472,14.894488,309.771759
8/15/1962,310.446411,295.62262,20.280422,49.905388,16.346855,277.323792
9/15/1962,309.597717,292.959259,6.545337,42.656651,12.300849,252.074646
10/15/1962,302.188385,287.076141,5.627027,57.466068,18.735647,189.430496
11/15/1962,295.159454,280.071106,10.427017,58.637199,19.011486,142.77623
12/15/1962,291.962311,277.713287,27.97447,65.916763,24.409533,110.813126
1/15/1963,291.012085,276.026337,5.398577,63.620098,21.817804,135.426239
2/15/1963,290.728363,277.696899,18.420385,76.857063,24.650848,156.929489
3/15/1963,298.033936,281.751923,2.716736,47.150475,14.529335,243.322571
4/15/1963,306.113861,287.240448,0,30.179804,7.45577,311.208984
5/15/1963,307.048462,290.075043,3.185608,39.391479,9.702741,319.88382
6/15/1963,312.655884,296.159973,9.189606,33.566963,9.903716,334.136536
7/15/1963,313.383545,298.630157,15.76973,43.074303,16.549097,307.759613
8/15/1963,311.85849,297.119995,84.507866,54.914581,19.84638,284.847534
9/15/1963,306.011078,289.585236,13.445846,50.141113,15.187789,256.041138
10/15/1963,302.545319,286.534271,5.771706,56.811165,16.838211,194.084625
11/15/1963,292.43808,278.296082,8.74305,60.031624,24.18313,142.419388
12/15/1963,287.422211,272.913483,1.623834,59.280685,17.053293,118.996811
1/15/1964,290.768005,274.780975,8.245902,47.571438,15.941302,136.690079
2/15/1964,294.245544,279.798798,11.134878,66.443581,24.25618,169.550491
3/15/1964,291.787689,279.593109,40.92556,74.772888,27.609865,207.634552
4/15/1964,303.053223,284.87854,0,42.020424,10.600037,299.417328
5/15/1964,306.31897,289.117188,0,34.448864,9.55337,338.770142
6/15/1964,309.978363,292.906525,0,38.656567,10.929399,339.801727
7/15/1964,312.310669,296.327789,38.481804,39.225834,13.741489,311.772491
8/15/1964,311.246704,294.747772,5.980149,41.626266,14.086751,288.916199
9/15/1964,308.173248,290.926483,2.809056,40.372231,12.686828,250.810837
10/15/1964,303.16153,286.311523,4.14546,57.542713,15.663667,187.939621
11/15/1964,294.991486,280.786011,22.721567,72.359337,24.626772,133.233978
12/15/1964,287.557434,275.499878,46.37978,81.442558,33.173691,103.308372
1/15/1965,284.381622,272.294891,14.045404,61.427776,22.074368,132.56868
2/15/1965,290.34671,276.775208,15.50939,67.947807,24.117817,173.365173
3/15/1965,298.397827,281.571259,0.536598,49.318615,13.317607,235.230179
4/15/1965,300.028839,282.432312,2.28564,37.576714,13.324054,305.851227
5/15/1965,307.139099,288.07312,0.437676,26.67915,7.307037,336.051422
6/15/1965,311.938873,293.733215,0,20.388361,6.282064,344.183807
7/15/1965,312.807831,296.908783,6.670474,30.933599,11.822942,320.38205
8/15/1965,311.790344,295.055908,1.795392,36.138454,12.490344,293.302429
9/15/1965,306.311432,291.372498,4.791358,55.952557,18.710886,229.878357
10/15/1965,298.722229,285.827362,27.158318,69.400787,25.070364,180.81105
11/15/1965,290.391602,277.967651,30.301125,68.896568,26.640881,137.429626
12/15/1965,286.765717,274.889252,4.766492,69.132835,26.956139,117.008789
1/15/1966,286.462433,273.727173,13.82141,59.221256,24.056055,134.648239
2/15/1966,288.09848,276.687012,49.222092,79.307755,28.807369,155.026489
3/15/1966,292.31662,278.906036,8.469016,66.097549,24.44416,223.199631
4/15/1966,294.189453,280.093567,54.464252,67.496254,21.975069,279.151398
5/15/1966,302.486084,286.109558,23.830198,52.27211,14.84003,327.771667
6/15/1966,304.916107,288.465729,0,55.90757,15.014828,340.218475
7/15/1966,310.005615,293.749817,7.269308,49.07523,12.656114,334.175781
8/15/1966,310.575165,294.412964,4.649047,53.615616,15.238255,294.095673
9/15/1966,307.017151,290.122772,0,44.540276,12.928994,253.05571
10/15/1966,299.720978,283.921478,13.963599,58.958118,18.189568,189.295425
11/15/1966,295.379181,280.694641,17.647963,72.88343,24.557018,135.330963
12/15/1966,290.57135,275.464264,0,52.950264,20.234718,127.900864
1/15/1967,287.156586,273.277985,5.091868,66.792839,23.838509,135.668777
2/15/1967,293.347687,277.45343,24.157839,52.889107,19.236887,176.202408
3/15/1967,294.94989,279.976959,18.43022,61.950562,21.272207,233.053604
4/15/1967,302.284668,284.15451,0.707533,36.086121,9.37745,300.478882
5/15/1967,305.628387,287.155029,0,29.097483,8.099326,339.187042
6/15/1967,310.007019,292.092377,0,29.507662,8.22375,342.082581
7/15/1967,312.251251,295.156311,0.317472,31.109879,7.97193,338.176208
8/15/1967,311.765198,296.987732,73.748413,45.845169,16.369202,283.744598
9/15/1967,307.868256,291.927948,4.915289,47.155704,15.522532,246.411346
10/15/1967,299.62384,285.115997,4.805169,60.633121,20.693325,192.03569
11/15/1967,292.749908,279.024841,9.121784,62.088055,21.43119,142.108826
12/15/1967,291.338196,275.63208,0.481506,53.173519,18.250078,125.414291
1/15/1968,291.164001,276.026978,0,56.866455,20.71323,137.153778
2/15/1968,295.017273,278.08493,16.522795,42.653751,12.58798,185.007858
3/15/1968,299.187866,281.999664,0,37.197872,9.75658,239.864807
4/15/1968,303.382996,285.230042,0.427775,28.145424,8.437308,312.540375
5/15/1968,305.011292,288.083588,4.392451,35.759472,9.890696,329.815582
6/15/1968,311.49704,293.663544,0,31.66613,9.207818,347.226624
7/15/1968,310.552307,294.784332,0.590863,42.583687,12.982357,330.387115
8/15/1968,312.352295,295.432068,8.50754,44.358753,14.553057,285.37616
9/15/1968,308.240784,292.965668,32.055309,55.202297,18.857428,234.085114
10/15/1968,298.15155,285.542969,31.101311,69.922707,27.400087,180.741135
11/15/1968,293.783234,279.628326,7.579829,61.718193,24.332245,142.32901
12/15/1968,287.848938,274.247742,13.10894,64.34034,23.483715,122.482674
1/15/1969,291.550446,275.499878,2.030931,49.175655,16.892969,139.98848
2/15/1969,289.963684,276.192169,15.45111,66.064049,23.809738,171.548203
3/15/1969,293.965271,278.810608,4.639616,51.274517,13.566676,230.645798
4/15/1969,300.184296,282.028625,5.009502,37.825081,9.909352,303.84259
5/15/1969,307.743744,291.969971,0,36.230686,10.76602,330.999054
6/15/1969,313.550812,295.21463,0,36.488087,9.52039,339.950897
7/15/1969,315.097015,298.239685,1.037716,28.553019,11.652267,304.57605
8/15/1969,311.205261,293.96347,1.280501,37.134041,13.146454,291.966675
9/15/1969,306.965607,291.336426,23.7687,56.743996,17.723398,240.897263
10/15/1969,299.956696,284.614166,0.73318,45.156265,17.987337,189.591705
11/15/1969,291.499023,278.216949,38.009983,75.329918,28.206657,131.382767
12/15/1969,287.503387,272.996155,0,55.844757,18.371286,124.098656
1/15/1970,291.789795,276.509064,25.417507,58.703754,20.915598,128.518188
2/15/1970,289.785187,277.529297,32.675854,70.732224,27.406155,167.078003
3/15/1970,292.19046,278.916229,35.700287,64.201065,25.74004,217.079697
4/15/1970,299.057648,282.724518,4.383692,52.424107,14.088953,294.70816
5/15/1970,302.693939,286.369904,0,47.62719,14.821359,322.732666
6/15/1970,308.26944,289.653015,0,44.572456,12.944627,347.263641
7/15/1970,312.624481,295.348358,0,34.7603,11.376324,323.648285
8/15/1970,312.39563,296.155853,9.344296,46.578125,16.914091,281.943298
9/15/1970,306.639038,291.290955,27.846832,54.083637,18.174143,234.595856
10/15/1970,296.420532,281.924042,6.489619,64.028236,23.193665,191.253265
11/15/1970,293.512878,277.252106,2.599717,43.39497,14.579137,150.874817
12/15/1970,289.208466,274.819611,7.452978,59.573448,22.227037,120.177399
1/15/1971,291.847626,275.098267,13.302774,44.959019,14.600728,140.045349
2/15/1971,292.318604,278.737427,16.20491,71.228928,26.4772,160.607193
3/15/1971,295.095947,282.110718,64.785194,79.991013,31.723162,197.827682
4/15/1971,295.53244,281.519409,21.442673,69.122612,21.654339,265.33905
5/15/1971,302.699463,285.98761,5.967412,61.040123,18.428871,323.528992
6/15/1971,310.673126,293.238708,5.65282,35.864994,8.905521,340.436798
7/15/1971,311.995392,294.897675,0,34.880386,12.387806,320.444336
8/15/1971,312.378601,294.820465,3.089549,30.463566,10.27118,294.035095
9/15/1971,309.0914,289.393005,0,31.945805,10.263616,256.366394
10/15/1971,303.532104,287.289642,6.578552,49.709553,15.900596,182.675018
11/15/1971,296.102356,280.306427,0,57.071255,18.634007,144.266418
12/15/1971,289.191742,276.494019,27.830362,71.20491,28.486437,109.996422
1/15/1972,288.552032,276.323486,63.300564,79.683868,33.410915,111.421417
2/15/1972,290.218018,276.918762,8.146387,66.794106,26.126974,173.772797
3/15/1972,296.076111,280.6026,23.576902,58.353264,20.911009,222.562469
4/15/1972,300.904114,285.035553,0,46.472736,14.81098,290.889526
5/15/1972,304.020416,285.947937,32.692028,44.356243,12.485532,322.997437
6/15/1972,309.617126,291.131042,1.675914,35.139885,7.771359,346.359436
7/15/1972,313.172302,296.889984,62.752068,44.184559,14.014588,310.094299
8/15/1972,311.96817,295.598511,4.691703,42.12167,13.725889,289.288452
9/15/1972,303.97348,289.145844,10.560609,61.773201,18.346209,234.030212
10/15/1972,299.49881,284.02774,5.366563,56.486286,17.774132,195.158585
11/15/1972,293.855743,278.227844,4.541487,56.058174,18.350813,145.768982
12/15/1972,288.881439,275.042145,25.86685,65.009659,23.642231,117.033707
1/15/1973,288.900665,275.996674,28.606693,72.887512,28.549528,121.480293
2/15/1973,291.081421,275.990692,5.64911,49.158649,17.747522,189.763031
3/15/1973,291.790955,278.906342,28.298025,67.777832,25.137829,218.697052
4/15/1973,296.627441,283.258972,29.66218,64.246483,21.559399,277.736359
5/15/1973,303.041962,287.384888,11.025699,62.886822,17.992758,322.15567
6/15/1973,309.221222,293.824066,5.119401,43.752522,13.009615,340.177704
7/15/1973,313.044464,295.910004,11.231684,38.086777,10.878583,327.71579
8/15/1973,309.619476,292.294006,2.24731,47.562588,13.976709,300.497131
9/15/1973,306.054962,287.901703,2.490822,40.008259,12.609212,254.228653
10/15/1973,299.842346,283.673523,9.275588,57.186832,15.578304,196.631317
11/15/1973,291.404327,276.813141,0.304974,50.823872,16.352474,144.889008
12/15/1973,286.341217,273.581604,16.683615,66.969421,23.522427,119.750206
1/15/1974,285.915741,273.291321,38.107342,59.901497,20.369122,128.88002
2/15/1974,290.314514,278.904938,47.476677,73.698265,32.765663,148.859528
3/15/1974,295.726379,280.452698,3.201441,58.190891,18.464611,235.735489
4/15/1974,301.963684,284.841644,0,38.896084,10.9151,295.033234
5/15/1974,305.741241,289.242126,5.422306,39.508488,11.566986,325.771881
6/15/1974,311.281158,293.965607,0,29.725477,7.7912,341.588501
7/15/1974,314.053772,298.06839,2.618209,28.476059,9.434988,311.080383
8/15/1974,309.772186,295.254272,121.714287,62.138756,20.936476,279.720337
9/15/1974,308.825562,293.080261,9.822473,42.404675,15.801318,248.361786
10/15/1974,302.340118,285.256927,0.799525,40.092644,12.985558,200.583466
11/15/1974,292.86377,276.886383,1.175538,38.140995,12.346721,153.350769
12/15/1974,288.221436,274.589203,0.416221,62.801872,20.067614,121.302391
1/15/1975,288.951477,276.406097,43.071426,80.230507,33.489296,109.086884
2/15/1975,292.630219,277.085876,0,46.701271,16.018389,179.905243
3/15/1975,300.811523,283.406128,1.25086,42.449451,12.045342,246.721649
4/15/1975,301.872131,284.991913,17.703228,37.258739,11.532033,292.648773
5/15/1975,308.101654,290.775818,0,34.466328,9.260156,335.00528
6/15/1975,312.686371,294.99762,0,24.717129,7.212965,345.427521
7/15/1975,311.832825,296.467896,66.57016,39.703617,13.733901,324.589264
8/15/1975,311.666016,296.385162,23.121216,48.841244,17.148144,286.260437
9/15/1975,307.478851,291.069733,3.253789,50.460045,14.555601,250.988419
10/15/1975,302.272552,287.970581,17.276571,58.946442,21.908518,178.824249
11/15/1975,295.315063,282.031616,23.62216,69.766167,27.380932,134.212067
12/15/1975,288.873016,276.214844,46.345253,74.314674,30.074675,112.983528
1/15/1976,287.848633,274.350037,3.058187,64.604515,23.667559,134.545853
2/15/1976,291.058441,275.145081,0,39.031097,13.064963,193.669403
3/15/1976,295.214966,279.987854,26.437082,63.014378,20.475515,218.252243
4/15/1976,301.486206,284.26004,0,47.589535,12.723435,294.608185
5/15/1976,307.933563,290.359009,1.863678,38.486435,8.285249,336.471771
6/15/1976,309.717102,292.571228,0,32.441845,9.454773,336.984528
7/15/1976,315.202698,298.23111,0.409961,29.928089,9.887854,324.435822
8/15/1976,313.750549,297.105469,0.494702,36.033291,12.60721,289.237671
9/15/1976,307.788696,292.790955,17.379103,58.951092,19.445068,240.373886
10/15/1976,301.041748,285.844299,1.517215,50.916168,16.590475,191.79364
11/15/1976,287.907379,275.046295,38.459164,68.681168,23.345793,133.724869
12/15/1976,287.270325,274.318298,17.622217,65.328453,27.095036,122.204346
1/15/1977,288.044006,274.573914,9.881703,60.873425,22.171022,136.249725
2/15/1977,291.695526,277.386566,4.659032,60.998604,20.925097,173.39241
3/15/1977,295.013306,280.74469,17.711874,55.100445,19.142851,225.864609
4/15/1977,296.828094,282.034882,9.194763,56.233566,18.213581,287.351624
5/15/1977,306.025757,289.277618,9.22467,40.0993,12.050088,323.06015
6/15/1977,310.712616,291.779999,0.281135,29.484835,8.266391,342.489166
7/15/1977,313.897797,296.333771,0,25.527569,8.87086,326.509674
8/15/1977,312.699799,295.003204,0,29.911263,9.791326,300.622681
9/15/1977,309.439758,289.47226,0,26.88278,8.763389,259.555847
10/15/1977,304.148132,287.853668,5.209238,62.968094,18.724194,182.913696
11/15/1977,292.985962,279.301086,6.430912,68.303482,20.820477,138.96608
12/15/1977,286.270935,273.37796,30.344336,61.320702,24.40543,122.241982
1/15/1978,288.59375,275.448975,41.869427,70.987251,28.170065,124.004623
2/15/1978,292.02301,278.465546,16.776318,68.467598,25.684757,160.700333
3/15/1978,298.090454,281.57431,8.360874,52.359726,16.123236,241.806625
4/15/1978,301.091125,284.989746,2.831025,42.358959,12.039046,294.937164
5/15/1978,305.3013,288.715607,0.635815,34.278656,10.463969,332.059998
6/15/1978,308.83371,291.743927,0,35.403526,10.633092,339.73114
7/15/1978,312.146271,295.598053,0,30.389833,10.015646,314.074158
8/15/1978,312.529236,297.026611,25.426262,48.341549,17.505642,273.9198
9/15/1978,307.395416,294.061066,3.087493,58.585152,21.165466,229.008972
10/15/1978,298.605438,284.979645,33.450966,63.403214,21.219549,183.501602
11/15/1978,294.345886,278.934479,6.050979,61.116196,20.126692,143.095551
12/15/1978,285.181946,272.342804,8.108004,62.109615,21.095741,117.682175
1/15/1979,287.718842,273.462158,0.63707,56.256538,18.383121,132.91713
2/15/1979,292.915985,278.864319,7.650978,62.247459,23.186243,167.766617
3/15/1979,297.462341,281.009705,8.471965,45.147076,14.160761,239.856705
4/15/1979,298.728943,283.215942,13.846867,58.052048,16.505102,270.550812
5/15/1979,304.882233,288.051361,1.708855,46.179752,11.847297,320.649384
6/15/1979,309.531433,291.824615,1.303852,35.159859,8.951122,332.561249
7/15/1979,314.27179,297.4216,0.63531,25.902412,7.979166,332.523743
8/15/1979,312.83844,296.135437,1.640182,34.413654,11.883673,295.405457
9/15/1979,308.858124,289.806213,0,34.700645,10.140882,252.113937
10/15/1979,303.972321,285.493561,2.117383,41.078609,10.901378,197.119095
11/15/1979,294.284027,277.899384,0.681896,46.78997,13.32642,152.013092
12/15/1979,284.57309,272.340027,20.22794,70.415749,27.238409,116.459724
1/15/1980,287.255859,273.896057,43.956379,76.19165,32.524288,124.809631
2/15/1980,290.722748,276.939453,26.763973,71.897713,26.012959,164.733963
3/15/1980,294.575745,279.853668,45.576462,59.691113,21.298645,230.67746
4/15/1980,299.240997,283.20993,1.554985,48.453377,14.407233,293.106354
5/15/1980,305.024048,287.915405,1.189254,43.854717,11.854438,331.099731
6/15/1980,310.019958,291.93454,4.430502,34.072323,8.922291,341.747223
7/15/1980,312.606628,296.438812,1.011623,41.765152,13.993691,323.227386
8/15/1980,312.340027,294.131165,3.270958,33.105053,9.795505,302.217407
9/15/1980,309.034668,292.495209,10.452511,42.75605,14.40164,239.177414
10/15/1980,300.729218,285.537537,15.038708,48.964752,16.799339,190.810638
11/15/1980,296.407898,282.377747,19.273903,67.59951,28.045191,124.275772
12/15/1980,287.756989,275.212463,53.278343,73.74456,29.844374,115.194313
1/15/1981,289.959778,277.09787,21.075563,77.18335,34.168369,121.842613
2/15/1981,292.833466,277.293182,25.844936,61.33313,21.639559,178.718414
3/15/1981,292.51886,277.986237,9.233993,59.097305,20.657915,238.588486
4/15/1981,301.990417,284.946381,27.622952,40.132637,13.321795,295.590424
5/15/1981,306.96048,290.084656,5.201716,49.18816,13.929118,325.954407
6/15/1981,311.364349,292.722107,0,25.669363,7.775604,342.413208
7/15/1981,313.673981,297.029572,5.480294,31.191902,10.947733,326.214203
8/15/1981,312.867401,296.593689,1.594384,39.788555,14.717473,280.697632
9/15/1981,309.349396,291.678345,16.510212,45.226212,13.434812,252.89093
10/15/1981,300.738159,283.725739,0,42.355309,13.144703,201.746063
11/15/1981,291.649292,277.517853,22.647427,57.13237,20.022278,145.217102
12/15/1981,286.276123,273.917358,20.475006,69.992813,26.064375,119.326004
1/15/1982,286.672333,273.224976,12.899641,61.820107,21.618143,127.84967
2/15/1982,291.66507,277.088928,21.535461,59.131077,21.448557,176.040009
3/15/1982,299.043579,282.648895,0.64765,45.220303,12.523102,238.039398
4/15/1982,300.3974,283.642151,0,44.526508,13.271743,295.867828
5/15/1982,305.426971,288.964172,4.367414,44.122051,12.703607,326.521729
6/15/1982,309.74234,291.589355,0,36.96117,10.010714,345.252533
7/15/1982,311.871887,295.155487,11.213971,36.794994,12.154747,322.27417
8/15/1982,312.126831,295.490814,11.339868,38.926182,14.076047,285.738678
9/15/1982,308.545197,288.808136,13.536189,39.695618,11.120675,248.466934
10/15/1982,296.876038,284.760651,44.851433,71.030289,28.219402,176.41684
11/15/1982,291.044006,278.064148,3.482985,70.051796,27.509081,140.144531
